#OTU ID,Phylum,Class,Order,Family,Genus,Species
235695,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,NA
4378239,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,NA,NA
4468125,Actinobacteria,Actinobacteria,Actinomycetales,Nocardiaceae,Rhodococcus,NA
4473756,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,NA
denovo80856,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,NA
4350881,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,NA,NA
3979725,Actinobacteria,Actinobacteria,Actinomycetales,NA,NA,NA
4298361,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,NA
denovo16474,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,NA
denovo38936,Actinobacteria,Actinobacteria,Actinomycetales,NA,NA,NA
denovo36375,Actinobacteria,Actinobacteria,Actinomycetales,Nocardiaceae,Rhodococcus,NA
denovo9991,Actinobacteria,Actinobacteria,Actinomycetales,Sanguibacteraceae,Sanguibacter,NA
130455,Actinobacteria,Actinobacteria,Actinomycetales,Nocardiaceae,Rhodococcus,NA
137981,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,NA,NA
denovo35285,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,NA,NA
denovo79939,Actinobacteria,Actinobacteria,Actinomycetales,Sanguibacteraceae,Sanguibacter,NA
denovo55484,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,NA,NA
denovo44378,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,NA
160679,Actinobacteria,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,Rubrobacter,NA
denovo11242,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,NA
denovo52193,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,NA
denovo30172,Actinobacteria,Actinobacteria,Actinomycetales,NA,NA,NA
denovo30758,Actinobacteria,Actinobacteria,Actinomycetales,Sanguibacteraceae,Sanguibacter,NA
